Package               Version
--------------------- -----------
altgraph              0.17.2
annotated-types       0.7.0
anyio                 3.6.2
appnope               0.1.3
argon2-cffi           21.3.0
argon2-cffi-bindings  21.2.0
asttokens             2.1.0
attrs                 22.1.0
backcall              0.2.0
beautifulsoup4        4.11.1
bleach                5.0.1
blis                  1.0.1
catalogue             2.0.10
certifi               2023.11.17
cffi                  1.15.1
charset-normalizer    3.3.2
ci-info               0.3.0
click                 8.1.7
cloudpathlib          0.19.0
confection            0.1.5
configobj             5.0.9
configparser          7.1.0
conllu                4.5.3
contourpy             1.0.7
cycler                0.11.0
cymem                 2.0.8
dataclasses           0.6
debugpy               1.6.3
decorator             5.1.1
defusedxml            0.7.1
en_core_web_lg        3.8.0
entrypoints           0.4
etelemetry            0.3.1
executing             1.2.0
fastjsonschema        2.16.2
filelock              3.12.4
fitz                  0.0.1.dev2
fonttools             4.38.0
fr_core_news_lg       3.8.0
fsspec                2024.9.0
future                0.18.2
httplib2              0.22.0
huggingface-hub       0.26.0
idna                  3.4
imageio               2.33.1
importlib-metadata    5.0.0
ipykernel             6.17.0
ipython               8.6.0
ipython-genutils      0.2.0
ipywidgets            8.0.2
isodate               0.6.1
jedi                  0.18.1
Jinja2                3.1.2
joblib                1.2.0
jsonschema            4.17.0
jupyter               1.0.0
jupyter_client        7.4.4
jupyter-console       6.4.4
jupyter_core          4.11.2
jupyter-server        1.23.0
jupyterlab-pygments   0.2.2
jupyterlab-widgets    3.0.3
kiwisolver            1.4.4
langcodes             3.4.1
language_data         1.2.0
lazy_loader           0.3
looseversion          1.3.0
lxml                  4.9.2
macholib              1.15.2
marisa-trie           1.2.1
markdown-it-py        3.0.0
MarkupSafe            2.1.1
matplotlib            3.6.3
matplotlib-inline     0.1.6
mdurl                 0.1.2
mistune               2.0.4
monai                 1.3.0
mpmath                1.3.0
murmurhash            1.0.10
nbclassic             0.4.8
nbclient              0.7.0
nbconvert             7.2.3
nbformat              5.7.0
nest-asyncio          1.5.6
networkx              3.1
nibabel               5.2.0
nipype                1.8.6
notebook              6.5.2
notebook_shim         0.2.2
numpy                 1.23.5
opencv-python         4.8.1.78
packaging             21.3
pandas                2.1.4
pandocfilters         1.5.0
parso                 0.8.3
pathlib               1.0.1
pexpect               4.8.0
pickleshare           0.7.5
Pillow                9.4.0
pip                   24.2
platipy               0.7.1
preshed               3.0.9
prometheus-client     0.15.0
prompt-toolkit        3.0.32
prov                  2.0.1
psutil                5.9.4
ptyprocess            0.7.0
pure-eval             0.2.2
pycparser             2.21
pycsp3                2.1.2
pydantic              2.9.2
pydantic_core         2.23.4
pydicom               2.4.4
pydot                 3.0.2
Pygments              2.13.0
PyMuPDF               1.24.11
pynetdicom            2.0.2
pyparsing             3.0.9
pyrsistent            0.19.2
python-dateutil       2.8.2
pytz                  2023.3
pyxnat                1.6.2
PyYAML                6.0.2
pyzmq                 24.0.1
qtconsole             5.4.0
QtPy                  2.3.0
rank-bm25             0.2.2
rdflib                6.3.2
regex                 2024.9.11
requests              2.31.0
rich                  13.9.2
rt-utils              1.2.7
safetensors           0.4.5
scikit-image          0.22.0
scikit-learn          1.2.2
scipy                 1.10.0
seaborn               0.12.2
Send2Trash            1.8.0
sentence-transformers 3.2.0
setuptools            67.7.2
shellingham           1.5.4
SimpleITK             2.3.1
simplejson            3.19.3
six                   1.15.0
smart-open            7.0.5
sniffio               1.3.0
soupsieve             2.3.2.post1
spacy                 3.8.2
spacy-legacy          3.0.12
spacy-loggers         1.0.5
srsly                 2.4.8
stack-data            0.6.0
sympy                 1.12
terminado             0.17.0
thinc                 8.3.2
threadpoolctl         3.1.0
tifffile              2023.12.9
tinycss2              1.2.1
tokenizers            0.20.1
torch                 2.0.1
tornado               6.2
tqdm                  4.66.5
traitlets             5.5.0
traits                6.3.2
transformers          4.45.2
typer                 0.12.5
typing_extensions     4.8.0
tzdata                2023.3
urllib3               2.2.3
wasabi                1.1.3
wcwidth               0.2.5
weasel                0.4.1
webencodings          0.5.1
websocket-client      1.4.2
wheel                 0.40.0
widgetsnbextension    4.0.3
wrapt                 1.16.0
zipp                  3.10.0
